testName, par1

# Scheduling specific parameters
maxCaptures, 40
captureDuration, 60
transitionTime, 660
startTimeOH, 2025-10-12 14:00:00.000000+00:00
durationInDaysOH, 2
delayInHoursOH, 0
hypsoNr, 2

# Algorithm specific parameters
populationSize, 5
isTabooBankFIFO, True
iqNonLinear, False
NSGA2Runs, 3
ALNSRuns, 10
maxTabBank, 12
desNumber, 4

# Transmission timing parameters
bufferingTime, 1500
afterCaptureTime, 600
interTaskTime, 100
interDownlinkTime, 5
downlinkDuration, 217
transmissionStartTime, 260

# Transmission scheduling parameters
minDownlinkFraction, 0.4
maxLatencyHours, 20
slidingInsertIterations, 5
reInsertIterations, 3
maxBufferFilesH2, 7
maxBufferFilesH1, 2
bufferStartIDH2, 19
bufferStartIDH1, 25
